City,Cloudiness,Country,Date,Humidity,Lat,Lng,High Temp,Wind Speed
Aginskoye,0,RU,1555808842,23,51.11,114.54,33.68,1.41
Hobart,0,AU,1555808715,56,-42.88,147.33,75,10.29
Bethel,90,US,1555806600,92,60.79,-161.76,30.2,8.72
Kapaa,20,US,1555808615,61,22.08,-159.32,80.6,12.75
Cabo San Lucas,20,MX,1555808562,23,22.89,-109.91,87.8,11.41
Bluff,16,AU,1555808844,63,-23.58,149.07,77.41,19.35
Cape Town,0,ZA,1555808764,77,-33.93,18.42,60.01,11.41
Popova,0,RS,1555806600,69,43.33,21.27,39.2,3.36
Alice Springs,100,AU,1555806600,59,-23.7,133.88,66.2,9.17
Jamestown,72,AU,1555808708,63,-33.21,138.6,62.56,9.6
Carnarvon,99,ZA,1555808844,40,-30.97,22.13,55.03,14.43
Chokurdakh,1,RU,1555808844,85,70.62,147.9,12.43,7.99
Honningsvag,91,NO,1555808845,75,70.98,25.97,42.16,11.3
Nouakchott,1,MR,1555806600,88,18.08,-15.98,68,11.41
Kodiak,1,US,1555808676,6,39.95,-94.76,73.99,10.29
Ushuaia,75,AR,1555804800,87,-54.81,-68.31,42.8,28.86
Busselton,41,AU,1555808609,60,-33.64,115.35,54,8.59
Fort-Shevchenko,97,KZ,1555808845,67,44.51,50.26,45.42,9.98
Vila Franca do Campo,75,PT,1555808836,82,37.72,-25.43,60.8,11.41
Rikitea,27,PF,1555808846,80,-23.12,-134.97,78.81,13.56
Mataura,5,NZ,1555808407,80,-46.19,168.86,55.99,3.53
Copiapo,0,CL,1555804800,77,-27.37,-70.33,59,8.05
Nikolskoye,0,RU,1555808729,90,59.7,30.79,34,2.24
Genc,84,TR,1555808846,93,38.75,40.56,31.85,4.56
Punta Arenas,20,CL,1555808588,76,-53.16,-70.91,48.2,27.51
Butaritari,68,KI,1555808846,76,3.07,172.79,83.62,12.59
Vrangel,18,RU,1555808847,32,42.73,133.08,56.47,6.91
Saint Anthony,20,US,1555808753,25,43.97,-111.68,66.2,13.87
Puerto Ayora,20,EC,1555808438,69,-0.74,-90.35,82.4,12.75
Machado,0,BR,1555808847,88,-21.69,-45.92,58.97,4.65
Guerrero Negro,7,MX,1555808847,85,27.97,-114.04,60.22,15.82
Vaini,20,IN,1555804800,73,15.34,74.49,69.8,4.7
Barrow,0,AR,1555808848,84,-38.31,-60.23,50.78,1.25
Lebu,75,ET,1555804800,82,8.96,38.73,57.2,4.7
Mahebourg,75,MU,1555808344,83,-20.41,57.7,78.8,14.99
Koltubanovskiy,93,RU,1555808848,53,52.94,52.03,42.58,1.07
Meulaboh,92,ID,1555808848,83,4.14,96.13,82.39,6.64
Balkanabat,46,TM,1555808848,77,39.51,54.36,48.12,7.81
Qaanaaq,100,GL,1555808849,77,77.48,-69.36,-9.57,3.53
Manggar,76,ID,1555808849,92,-2.88,108.27,78.79,3.58
Ribeira Grande,40,PT,1555808849,90,38.52,-28.7,62.05,9.26
Camacha,40,PT,1555806600,77,33.08,-16.33,62.6,13.87
Souillac,0,FR,1555808769,76,45.6,-0.6,57.99,2.24
Eyrarbakki,90,IS,1555808822,75,63.86,-21.15,44.01,11.41
Pisco,0,PE,1555808457,78,-13.71,-76.2,73.4,5.82
Moerai,2,PF,1555808850,67,-22.43,-151.33,75.16,16.78
Hamilton,90,CA,1555808618,100,43.26,-79.87,46.99,4.7
Tuktoyaktuk,75,CA,1555804800,85,69.44,-133.03,24.8,6.93
Turbat,0,PK,1555808851,47,26,63.05,80.16,2.3
Georgetown,40,GY,1555804800,74,6.8,-58.16,82.4,16.11
Hithadhoo,100,MV,1555808667,79,-0.6,73.08,84.79,15.28
Grafenau,0,DE,1555808825,39,48.86,13.39,48.99,5.01
Roanoke Rapids,90,US,1555808674,87,36.46,-77.65,60.8,11.41
Isangel,90,VU,1555804800,88,-19.55,169.27,80.6,11.41
Thompson,20,CA,1555804800,51,55.74,-97.86,35.6,6.93
San Cristobal,75,EC,1555808419,93,-0.39,-78.55,59,5.82
Christchurch,100,NZ,1555808715,87,-43.53,172.64,60.01,11.41
Port Elizabeth,1,US,1555808847,59,39.31,-74.98,64.4,5.82
Coquimbo,0,CL,1555804800,82,-29.95,-71.34,57.2,4.7
Kavieng,9,PG,1555808853,69,-2.57,150.8,83.81,2.24
Waipawa,82,NZ,1555808717,55,-39.94,176.59,66,4
Castro,90,CL,1555804800,87,-42.48,-73.76,48.2,4.7
Oeiras,70,BR,1555808854,83,-7.01,-42.13,77.05,1.52
Port Alfred,30,ZA,1555808556,86,-33.59,26.89,59,3
Chabahar,0,IR,1555808854,47,25.29,60.65,81.29,5.57
Batticaloa,97,LK,1555808854,86,7.71,81.69,75.48,2.59
Arlit,0,NE,1555808854,7,18.74,7.39,78.79,2.15
Ruston,1,US,1555808706,48,32.52,-92.64,69.8,3.49
Bandarbeyla,25,SO,1555808855,69,9.49,50.81,79.04,3.94
Hilo,75,US,1555808838,61,19.71,-155.08,78.8,12.75
Bojnurd,75,IR,1555804800,87,37.47,57.33,44.6,2.24
Ilulissat,57,GL,1555804200,53,69.22,-51.1,23,3.36
Klaksvik,46,FO,1555807800,81,62.23,-6.59,44.6,11.41
Kaitangata,84,NZ,1555808793,68,-46.28,169.85,55.99,7
Bubaque,0,GW,1555808856,72,11.28,-15.83,76.6,12.5
Santa Cruz,75,US,1555808830,51,36.97,-122.03,61,17.22
Abbeville,0,FR,1555808661,66,50.11,1.83,55.4,2.24
Cherskiy,69,RU,1555808860,83,68.75,161.3,6.52,3.02
Clyde River,90,CA,1555804800,84,70.47,-68.59,-2.21,20.8
Saint-Philippe,90,CA,1555808845,100,45.36,-73.48,46.99,8.9
Flinders,83,AU,1555808719,69,-34.58,150.85,77,5.82
Rome,0,IT,1555808710,58,41.89,12.48,60.01,4.7
Teguldet,97,RU,1555808861,94,57.31,88.17,28.37,6.24
Mar del Plata,0,AR,1555808861,46,-46.43,-67.52,59.05,4.43
Sola,0,NO,1555808703,67,58.89,5.65,48.2,5.82
Tual,38,ID,1555808861,74,-5.67,132.75,85.25,14.03
Yellowknife,75,CA,1555804800,73,62.45,-114.38,32,8.05
Oranjemund,0,ZA,1555808862,85,-28.55,16.43,60,23.62
Hambantota,20,LK,1555805400,100,6.12,81.12,77,3.36
Amapa,75,HN,1555808711,64,15.09,-87.97,75.2,3.36
Dutse,97,NG,1555808862,11,11.76,9.34,83.69,6.13
Riberalta,100,BO,1555808862,97,-11,-66.08,75.8,2.06
Nome,1,US,1555808613,46,30.04,-94.42,70,6.93
Tuatapere,6,NZ,1555808407,80,-46.13,167.69,55.99,7.2
Faanui,2,PF,1555808863,70,-16.48,-151.75,84.35,6.13
Sao Joao da Barra,0,BR,1555808863,94,-21.64,-41.05,70.98,2.1
Dunedin,98,NZ,1555808759,73,-45.87,170.5,55.99,13
Ponta do Sol,0,BR,1555808863,85,-20.63,-46,62.45,1.77
Husavik,90,CA,1555808706,42,50.56,-96.99,57,5.26
Atuona,0,PF,1555808863,75,-9.8,-139.03,83.15,13
Muros,0,ES,1555808848,54,42.77,-9.06,64.99,14.99
Lakes Entrance,68,AU,1555808633,50,-37.88,147.99,80.01,1.99
Kargasok,77,RU,1555808864,92,59.06,80.87,19.97,6.67
Chuy,10,UY,1555808833,67,-33.69,-53.46,64.45,13.31
Havre,90,US,1555808541,66,48.55,-109.68,51.8,6.93
Upernavik,100,GL,1555808864,77,72.79,-56.15,14.78,5.37
Rajkot,0,IN,1555808037,83,22.3,70.8,81,6.93
Lagoa,0,PT,1555808585,63,37.14,-8.45,60.8,9.17
Victoria,75,BN,1555806600,83,5.28,115.24,82.4,2.24
Trairi,96,BR,1555808865,97,-3.28,-39.27,74.36,2.3
Kloulklubed,75,PW,1555807800,70,7.04,134.26,84.2,13.87
Constitucion,40,MX,1555808415,6,23.99,-104.67,82.4,21.92
Inhambane,0,MZ,1555808866,95,-23.87,35.38,67.18,2.68
Saint-Augustin,0,FR,1555808769,76,44.83,-0.61,57.99,4.7
Aqtobe,0,KZ,1555806600,62,50.28,57.21,24.8,4.54
Lima,0,PE,1555808704,83,-12.06,-77.04,71.6,8.05
Dikson,100,RU,1555808866,91,73.51,80.55,4.18,15.46
Palampur,0,IN,1555808866,35,32.11,76.54,63.8,7.36
Olinda,75,EC,1555808499,58,-2.03,-79.75,87.8,16.11
Luganville,75,VU,1555804800,79,-15.51,167.18,84.2,8.05
Hermanus,82,ZA,1555808412,74,-34.42,19.24,59,8.01
Albany,1,US,1555808553,87,42.65,-73.75,66.99,11.41
Waingapu,94,ID,1555808867,79,-9.65,120.26,79.6,11.68
Havelock,75,US,1555808864,72,34.88,-76.9,64.99,14.99
Bredasdorp,91,ZA,1555804800,87,-34.53,20.04,51.8,4.7
Tiksi,99,RU,1555808868,77,71.64,128.87,13.11,13.2
Mogadishu,76,SO,1555808868,82,2.04,45.34,82.48,8.55
Severo-Kurilsk,26,RU,1555808868,81,50.68,156.12,35.45,15.79
Vanimo,47,PG,1555808868,74,-2.67,141.3,82.59,3.69
Henties Bay,21,NA,1555808536,93,-22.12,14.28,57.99,3
Newton Stewart,20,GB,1555804200,87,54.96,-4.48,51.8,2.37
Kargil,94,PK,1555808869,76,34.56,76.13,23.82,0.81
Cidreira,53,BR,1555808869,80,-30.17,-50.22,71.18,6.58
Hay River,75,CA,1555804800,74,60.82,-115.79,30.2,4.7
Verkhniy baskunchak,0,KZ,1555808869,45,48.23,46.72,40.76,5.08
Capao Bonito,69,BR,1555808869,90,-24.01,-48.35,67.16,2.73
Chapais,1,CA,1555804800,52,49.78,-74.86,44.6,11.41
Lavrentiya,44,RU,1555808870,81,65.58,-170.99,1.77,4.03
Altea,40,ES,1555808832,67,38.6,-0.05,59,16.11
Hasaki,40,JP,1555808598,72,35.73,140.83,66.99,11.41
Luba,27,PH,1555808870,62,17.32,120.7,85.31,2.64
Bela,0,PK,1555808870,50,26.23,66.31,76.72,1.9
Pevek,100,RU,1555808871,90,69.7,170.27,12.93,12.53
Lubao,20,PH,1555808465,74,14.94,120.6,89.01,2.24
Taltal,0,CL,1555808871,70,-25.41,-70.49,63.62,4.61
Provideniya,86,RU,1555808871,60,64.42,-173.23,10.79,3.74
Salekhard,100,RU,1555808871,90,66.54,66.62,29.17,11.99
Nagato,40,JP,1555808699,93,34.35,131.14,73,6.93
Bilma,0,NE,1555808872,10,18.69,12.92,77.86,5.5
Ixtapa,40,MX,1555808721,74,20.71,-105.21,78.8,8.05
Lucelia,20,BR,1555804800,47,-21.72,-51.02,78.8,5.82
Darab,3,IR,1555808872,38,28.75,54.55,55.66,7.61
Onega,33,RU,1555808872,92,63.91,38.09,33.97,7.29
Lappeenranta,0,FI,1555808706,74,61.06,28.19,35.6,8.05
Quelimane,0,MZ,1555808872,97,-17.88,36.89,67.49,3.58
Pierre,1,US,1555808616,19,44.37,-100.35,86,11.41
Kruisfontein,56,ZA,1555808839,91,-34,24.73,54.04,5.7
Fortuna,40,ES,1555808659,67,38.18,-1.13,59,16.11
Laguna,75,MX,1555803900,25,27.52,-110.01,86,12.75
Airai,59,TL,1555808873,62,-8.93,125.41,80.81,4.38
Saskylakh,100,RU,1555808873,96,71.97,114.09,11.44,6.4
Shahrud,96,IR,1555808873,97,36.42,54.97,27.47,6.51
Safranbolu,99,TR,1555808873,98,41.25,32.69,38.42,4.56
Surt,0,LY,1555808638,74,31.21,16.59,62.9,26.57
Norman Wells,40,CA,1555804800,56,65.28,-126.83,42.8,9.17
Nanortalik,64,GL,1555808874,95,60.14,-45.24,30.7,10.54
El Fuerte,68,MX,1555808676,24,26.42,-108.62,89.43,16.75
Katsuura,75,JP,1555807087,72,33.93,134.5,66.2,1.12
Staryy Nadym,62,RU,1555808874,94,65.61,72.68,15.77,10.36
Narsaq,41,GL,1555804200,59,60.91,-46.05,35.6,3.36
Batemans Bay,0,AU,1555808543,77,-35.71,150.18,72,8.99
Jangaon,37,IN,1555808875,75,17.72,79.16,80.72,15.86
Hualmay,41,PE,1555808875,90,-11.1,-77.61,69.11,15.19
Tawau,75,MY,1555804800,83,4.26,117.89,82.4,2.24
Berovo,0,MK,1555808875,66,41.71,22.85,35.39,2.98
Corinto,3,BR,1555808875,73,-18.36,-44.46,71.66,4.5
Ewa Beach,75,US,1555808481,69,21.32,-158.01,84.2,11.41
Ancud,90,CL,1555804800,87,-41.87,-73.83,48.2,4.7
Shiyan,100,CN,1555808876,90,32.65,110.78,58.47,0.16
Tamale,47,GH,1555808876,33,9.4,-0.84,95.64,9.44
Graham,75,US,1555808657,93,36.07,-79.4,53.01,6.93
Dongkan,100,CN,1555808876,93,34,119.83,61.98,9.28
Tovuz,90,AZ,1555806600,93,41,45.62,41,9.17
Hurricane,1,US,1555808490,17,37.18,-113.29,84,14.99
Mwinilunga,54,ZM,1555808877,98,-11.73,24.43,61.76,4.83
Kuruman,100,ZA,1555808527,88,-27.46,23.43,59,3.04
Sandusky,90,US,1555808599,93,41.45,-82.71,45,3.36
Brae,100,GB,1555806000,93,60.4,-1.35,46.4,11.41
Plymouth,26,GB,1555808773,72,50.37,-4.14,57.99,4.27
Ust-Ishim,29,RU,1555808878,93,57.69,71.17,26.02,3.69
Hobyo,76,SO,1555808878,75,5.35,48.53,83.13,11.79
Caravelas,0,BR,1555808751,81,-17.73,-39.27,78.4,4.45
Yeppoon,75,AU,1555806600,58,-23.13,150.74,82.4,17.22
Ruteng,88,ID,1555808878,70,-8.61,120.46,80.59,3.22
Hohhot,0,CN,1555804800,37,40.81,111.65,55.4,2.24
Skoghall,50,SE,1555808007,56,59.32,13.47,43,3.36
Mamallapuram,40,IN,1555806826,79,12.63,80.17,87.8,5.82
La Ligua,0,CL,1555804800,59,-32.45,-71.23,62.6,5.82
Guilin,90,CN,1555804800,94,25.28,110.29,73.4,2.24
Buriti Alegre,0,BR,1555808879,67,-18.14,-49.04,68.93,4.18
Houma,98,CN,1555808879,85,35.63,111.36,56.6,2.21
Saldanha,5,PT,1555808879,53,41.42,-6.55,53.75,9.89
Pine Bluff,1,US,1555808580,55,34.23,-92,71.6,3.51
Ust-Tsilma,100,RU,1555808880,90,65.44,52.15,34.3,10.02
Taoudenni,0,ML,1555808880,13,22.68,-3.98,80.86,14.92
New Norfolk,0,AU,1555808835,56,-42.78,147.06,75,10.29
San Patricio,100,PY,1555808880,95,-26.98,-56.83,73.19,3.04
Mahanoro,12,MG,1555808880,98,-19.9,48.8,70.21,1.45
Ust-Kuyga,74,RU,1555808881,63,70,135.55,18.89,4.23
Longyearbyen,90,NO,1555807800,85,78.22,15.63,23,32.21
Malpe,20,IN,1555806600,78,13.35,74.72,78.8,3.36
Qitaihe,0,CN,1555808881,22,45.77,131.01,48.5,6.38
Kamaishi,75,JP,1555804800,50,39.28,141.86,51.8,2.24
Mpulungu,94,ZM,1555808881,96,-8.77,31.12,62.52,7.56
Marawi,59,PH,1555808486,76,8,124.29,82.99,5.01
Jiamusi,8,CN,1555808882,21,46.81,130.37,48.57,7.05
Ancona,1,US,1555808801,42,41.04,-88.87,62.6,4.99
Leshukonskoye,100,RU,1555808882,85,64.9,45.76,30.95,7.94
Nara,20,JP,1555808656,68,34.68,135.8,70,9.17
Kabo,97,CF,1555808882,52,7.69,18.62,82.19,4.61
Tautira,40,PF,1555808584,70,-17.73,-149.15,86,14.99
Okha,100,RU,1555808883,85,53.59,142.95,34.93,13.29
Temyasovo,33,RU,1555806600,85,52.99,58.1,24.8,4.47
Sorong,53,ID,1555808883,89,-0.86,131.25,81.64,1.66
Murchison,100,AU,1555808118,39,-36.62,145.22,75,13.91
Velyka Bahachka,70,UA,1555808883,49,49.79,33.72,47.89,2.86
Saint George,40,GR,1555804200,81,39.45,22.34,48.2,1.3
Novyy Urengoy,43,RU,1555808884,98,66.08,76.63,2.17,7.74
Ugoofaaru,98,MV,1555808884,69,5.67,73,85.72,11.5
Presidencia Roque Saenz Pena,97,AR,1555808884,94,-26.79,-60.44,74.62,3.67
Belyy Yar,95,RU,1555806600,92,53.6,91.39,30.2,10.69
Luyang,90,CN,1555804800,93,31.88,117.26,64.4,4.47
Bathsheba,20,BB,1555804800,78,13.22,-59.52,78.8,18.34
Tezu,98,IN,1555808885,55,27.93,96.16,67.27,2.93
Kavaratti,97,IN,1555808885,65,10.57,72.64,84.46,9.37
Geraldton,75,CA,1555804800,86,49.72,-86.95,41,4.7
Broome,0,GB,1555808847,87,52.47,1.45,52,1.12
Verkhniye Tatyshly,60,RU,1555808885,88,56.29,55.86,33.4,3.42
Murakami,75,JP,1555804800,40,38.29,139.58,57.2,3.36
Strelka,88,RU,1555808886,84,58.08,93.03,28.23,5.44
Salamiyah,42,SY,1555808886,71,35.01,37.05,50.12,14.34
Fort Nelson,75,CA,1555804800,17,58.81,-122.69,51.8,11.41
Touros,75,BR,1555806300,94,-5.2,-35.46,77,4.7
Mount Gambier,90,AU,1555806600,87,-37.83,140.78,59,17.22
Evensk,99,RU,1555808886,79,61.92,159.24,32.87,3.94
Port Lincoln,3,AU,1555808887,67,-34.72,135.86,61.53,15.43
Khatanga,100,RU,1555808887,89,71.98,102.47,0.47,6.2
Port Blair,1,IN,1555808723,69,11.67,92.75,85.04,5.08
Rudnichnyy,89,RU,1555808887,86,59.7,60.29,33.27,6.93
Turukhansk,19,RU,1555808887,92,65.8,87.96,1.25,9.62
Bayeux,0,FR,1555808403,87,49.28,-0.7,55.4,6.93
Same,58,TL,1555808887,74,-9,125.65,70.58,5.01
Simav,44,TR,1555808888,75,39.09,28.98,35.12,5.64
Samarai,100,PG,1555808888,54,-10.62,150.67,88.71,1.92
Cap Malheureux,75,MU,1555808344,83,-19.98,57.61,78.8,14.99
Shestakovo,33,RU,1555808888,67,56.49,103.96,25.8,5.66
Tamiahua,0,MX,1555808888,76,21.28,-97.45,74.4,15.17
Mackay,20,CA,1555804800,23,53.65,-115.58,50,14.99
Arraial do Cabo,0,BR,1555808888,83,-22.97,-42.02,75.21,4.32
Avarua,13,CK,1555806600,57,-21.21,-159.78,77,8.05
Apostolove,0,UA,1555806600,44,47.66,33.71,41,2.24
Tasiilaq,100,GL,1555804200,92,65.61,-37.64,30.2,25.28
Troitskoye,100,RU,1555808889,76,52.98,84.68,31.63,4.5
Fukue,75,JP,1555808688,77,35.03,136.69,70,4.7
Point Fortin,20,TT,1555808707,74,10.16,-61.68,80.6,10.29
Helong,5,CN,1555808889,84,25.94,116.13,73.72,3.18
Gaoua,98,BF,1555808890,46,10.33,-3.18,90.62,5.37
Baghdad,0,IQ,1555804800,54,33.3,44.38,57.2,4.7
